0 info it worked if it ends with ok
257 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/getpass/package.json
258 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/glamor/package.json
259 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/glob/package.json
260 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/glob-base/package.json
261 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/glob-parent/package.json
262 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/glob-promise/package.json
263 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/global/package.json
264 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/global-modules-path/package.json
265 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/globals/package.json
266 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/globby/package.json
267 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/graceful-fs/package.json
268 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/har-schema/package.json
269 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/har-validator/package.json
270 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/has-ansi/package.json
271 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/has-flag/package.json
272 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/has-value/package.json
273 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/has-values/package.json
274 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/hash-base/package.json
275 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/hash.js/package.json
276 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/hawk/package.json
277 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/hmac-drbg/package.json
278 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/hoek/package.json
279 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/home-or-tmp/package.json
280 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/hosted-git-info/package.json
281 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/html-entities/package.json
282 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/htmlescape/package.json
283 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/http-browserify/package.json
284 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/http-errors/package.json
285 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/http-signature/package.json
286 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/https-browserify/package.json
287 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/iconv-lite/package.json
288 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/ieee754/package.json
289 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/iferr/package.json
290 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/import-local/package.json
291 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/imurmurhash/package.json
292 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/indexof/package.json
293 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/inflight/package.json
294 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/inherits/package.json
295 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/inquirer/package.json
296 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/interpret/package.json
297 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/invariant/package.json
298 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/invert-kv/package.json
299 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/ipaddr.js/package.json
300 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/is-accessor-descriptor/package.json
301 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/is-arrayish/package.json
302 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/is-binary-path/package.json
303 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/is-buffer/package.json
304 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/is-builtin-module/package.json
305 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/is-data-descriptor/package.json
306 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/is-descriptor/package.json
307 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/is-dotfile/package.json
308 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/is-equal-shallow/package.json
309 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/is-extendable/package.json
310 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/is-extglob/package.json
311 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/is-finite/package.json
312 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/is-fullwidth-code-point/package.json
313 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/is-glob/package.json
314 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/is-number/package.json
315 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/is-path-cwd/package.json
316 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/is-path-in-cwd/package.json
317 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/is-path-inside/package.json
318 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/is-plain-object/package.json
319 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/is-posix-bracket/package.json
320 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/is-primitive/package.json
321 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/is-promise/package.json
322 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/is-stream/package.json
323 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/is-typedarray/package.json
324 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/is-windows/package.json
325 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/is-windows-bash/package.json
326 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/isarray/package.json
327 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/isexe/package.json
328 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/isobject/package.json
329 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/isomorphic-fetch/package.json
330 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/isstream/package.json
331 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/js-tokens/package.json
332 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/jsbn/package.json
333 verbose installManyTop reading scoped package data from /home/maxwell/funCompSci/libraryDB/node_modules/jsesc/package.json
